"Positie houder";"Naam van de emittent";"ISIN";"Netto Shortpositie";"Positiedatum"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,80";"2017-04-18 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,27";"2017-04-13 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,80";"2017-04-13 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,99";"2017-04-13 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,79";"2017-04-13 00:00:00"
"AKO Capital LLP";"TKH Group N.V.";"NL0000852523";"0,50";"2017-04-12 00:00:00"
"AQR Capital Management, LLC";"Altice N.V.";"NL0011333752";"0,70";"2017-04-11 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,28";"2017-04-11 00:00:00"
"GSA Capital Partners LLP";"BinckBank N.V.";"NL0000335578";"0,70";"2017-04-11 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,07";"2017-04-11 00:00:00"
"BlackRock Investment Management (UK) Limited";"Brunel International N.V.";"NL0010776944";"0,60";"2017-04-10 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Brunel International N.V.";"NL0010776944";"0,61";"2017-04-07 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,69";"2017-04-06 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,70";"2017-04-06 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,14";"2017-04-06 00:00:00"
"AQR Capital Management, LLC";"Altice N.V.";"NL0011333752";"0,69";"2017-04-05 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,37";"2017-04-05 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,38";"2017-04-04 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,69";"2017-04-04 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,70";"2017-04-03 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,40";"2017-04-03 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,70";"2017-04-03 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,89";"2017-04-03 00:00:00"
"GSA Capital Partners LLP";"BinckBank N.V.";"NL0000335578";"0,60";"2017-03-31 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,39";"2017-03-31 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,49";"2017-03-30 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,69";"2017-03-30 00:00:00"
"Adelphi Capital LLP";"Gemalto N.V.";"NL0000400653";"0,64";"2017-03-29 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,69";"2017-03-29 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"Fugro N.V.";"NL0000352565";"0,73";"2017-03-29 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,49";"2017-03-28 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"1,20";"2017-03-28 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,42";"2017-03-28 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"1,11";"2017-03-27 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,30";"2017-03-27 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Brunel International N.V.";"NL0010776944";"0,50";"2017-03-24 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,90";"2017-03-23 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,11";"2017-03-23 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,98";"2017-03-23 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"1,04";"2017-03-22 00:00:00"
"AQR Capital Management, LLC";"Koninklijke Vopak N.V.";"NL0009432491";"0,60";"2017-03-21 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"0,98";"2017-03-21 00:00:00"
"AQR Capital Management, LLC";"Koninklijke Vopak N.V.";"NL0009432491";"0,59";"2017-03-20 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"0,83";"2017-03-20 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,29";"2017-03-20 00:00:00"
"AQR Capital Management, LLC";"Koninklijke Vopak N.V.";"NL0009432491";"0,60";"2017-03-17 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"0,74";"2017-03-17 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"1,08";"2017-03-17 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"1,20";"2017-03-16 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"0,63";"2017-03-16 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,38";"2017-03-16 00:00:00"
"Macquarie Funds Management Hong Kong Limited";"Ordina N.V.";"NL0000440584";"0,51";"2017-03-15 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,79";"2017-03-10 00:00:00"
"Oxford Asset Management";"Ordina N.V.";"NL0000440584";"0,62";"2017-03-08 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,89";"2017-03-07 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,59";"2017-03-07 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"1,31";"2017-03-07 00:00:00"
"GSA Capital Partners LLP";"BinckBank N.V.";"NL0000335578";"0,50";"2017-03-06 00:00:00"
"Oxford Asset Management";"Ordina N.V.";"NL0000440584";"0,54";"2017-03-06 00:00:00"
"Canada Pension Plan Investment Board";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,61";"2017-03-02 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,80";"2017-03-02 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,41";"2017-03-02 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,39";"2017-03-01 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"1,00";"2017-02-24 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,70";"2017-02-22 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,69";"2017-02-21 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,70";"2017-02-20 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,59";"2017-02-17 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,68";"2017-02-17 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,65";"2017-02-16 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"1,20";"2017-02-16 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"1,11";"2017-02-14 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"1,10";"2017-02-13 00:00:00"
"Canada Pension Plan Investment Board";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,57";"2017-02-10 00:00:00"
"Davidson Kempner European Partners, LLP";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,70";"2017-02-10 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,90";"2017-02-09 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,71";"2017-02-09 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,48";"2017-02-09 00:00:00"
"BlackRock Investment Management (UK) Limited";"Brunel International N.V.";"NL0010776944";"0,50";"2017-02-08 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,77";"2017-02-08 00:00:00"
"AQR Capital Management, LLC";"Koninklijke Vopak N.V.";"NL0009432491";"0,50";"2017-02-07 00:00:00"
"AQR Capital Management, LLC";"Altice N.V.";"NL0011333752";"0,70";"2017-02-06 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"1,03";"2017-02-03 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,60";"2017-02-02 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,61";"2017-02-02 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,60";"2017-02-02 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,70";"2017-02-02 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,52";"2017-02-01 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,92";"2017-01-31 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,41";"2017-01-27 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"Fugro N.V.";"NL0000352565";"1,00";"2017-01-26 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,59";"2017-01-25 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,34";"2017-01-25 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,86";"2017-01-24 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"0,90";"2017-01-24 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,81";"2017-01-24 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,71";"2017-01-23 00:00:00"
"AQR Capital Management, LLC";"Altice N.V.";"NL0011333752";"0,69";"2017-01-19 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,21";"2017-01-19 00:00:00"
"HBK Investments LP";"Fugro N.V.";"NL0000352565";"1,04";"2017-01-13 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,59";"2017-01-13 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,10";"2017-01-13 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"2,84";"2017-01-12 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"0,80";"2017-01-12 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"1,02";"2017-01-12 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,62";"2017-01-12 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"2,76";"2017-01-11 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,68";"2017-01-10 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,17";"2017-01-09 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,74";"2017-01-09 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,59";"2017-01-06 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"0,71";"2017-01-04 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,88";"2017-01-04 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"0,63";"2017-01-03 00:00:00"
"Lansdowne Partners (UK) LLP";"ARCADIS N.V.";"NL0006237562";"0,57";"2017-01-02 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,99";"2016-12-30 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"1,00";"2016-12-28 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,90";"2016-12-27 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,69";"2016-12-22 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,81";"2016-12-20 00:00:00"
"Millennium International Management LP";"Wereldhave N.V.";"NL0000289213";"0,52";"2016-12-19 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,71";"2016-12-15 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,69";"2016-12-14 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,98";"2016-12-14 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,67";"2016-12-12 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"2,21";"2016-12-12 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"2,06";"2016-12-09 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,69";"2016-12-08 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,99";"2016-12-08 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,77";"2016-12-07 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,70";"2016-12-05 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,79";"2016-12-01 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,99";"2016-12-01 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,69";"2016-12-01 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,78";"2016-11-25 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"1,00";"2016-11-23 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,82";"2016-11-22 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"2,60";"2016-11-21 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,79";"2016-11-21 00:00:00"
"HBK Investments LP";"Fugro N.V.";"NL0000352565";"0,97";"2016-11-18 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,80";"2016-11-18 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,88";"2016-11-17 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,79";"2016-11-17 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,70";"2016-11-17 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,56";"2016-11-17 00:00:00"
"Coatue Management, L.L.C.";"Philips Lighting N.V.";"NL0011821392";"0,84";"2016-11-16 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,72";"2016-11-15 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,95";"2016-11-14 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,40";"2016-11-11 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,83";"2016-11-10 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,61";"2016-11-10 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,36";"2016-11-10 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,61";"2016-11-09 00:00:00"
"Marshall Wace LLP";"Wereldhave N.V.";"NL0000289213";"0,50";"2016-11-09 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"Fugro N.V.";"NL0000352565";"1,13";"2016-11-08 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,72";"2016-11-08 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,20";"2016-11-07 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,80";"2016-11-02 00:00:00"
"Capital Fund Management S.A.";"Wereldhave N.V.";"NL0000289213";"0,50";"2016-11-01 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,61";"2016-11-01 00:00:00"
"HBK Investments LP";"Fugro N.V.";"NL0000352565";"0,81";"2016-10-28 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,22";"2016-10-27 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,83";"2016-10-27 00:00:00"
"Marshall Wace LLP";"ARCADIS N.V.";"NL0006237562";"0,59";"2016-10-27 00:00:00"
"HBK Investments LP";"Fugro N.V.";"NL0000352565";"0,75";"2016-10-25 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,58";"2016-10-24 00:00:00"
"HBK Investments LP";"Fugro N.V.";"NL0000352565";"0,64";"2016-10-24 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,15";"2016-10-21 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,99";"2016-10-20 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"2,34";"2016-10-20 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,79";"2016-10-18 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"2,00";"2016-10-18 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,19";"2016-10-14 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,87";"2016-10-11 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"Fugro N.V.";"NL0000352565";"0,81";"2016-10-11 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,81";"2016-10-10 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,47";"2016-10-10 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"1,00";"2016-10-07 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,29";"2016-10-05 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,83";"2016-10-03 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,39";"2016-09-30 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,90";"2016-09-26 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,48";"2016-09-16 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,80";"2016-09-12 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,27";"2016-09-08 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,67";"2016-09-05 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,70";"2016-09-02 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,58";"2016-09-01 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"Fugro N.V.";"NL0000352565";"0,54";"2016-08-31 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,71";"2016-08-24 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,69";"2016-08-24 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,69";"2016-08-24 00:00:00"
