"Positie houder";"Naam van de emittent";"ISIN";"Netto Shortpositie";"Positiedatum"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,10";"2016-08-18 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,79";"2016-08-16 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,63";"2016-08-12 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,87";"2016-08-12 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,77";"2016-08-12 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,00";"2016-08-05 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,70";"2016-08-03 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,71";"2016-08-03 00:00:00"
"AQR Capital Management, LLC";"OCI N.V.";"NL0010558797";"0,50";"2016-08-01 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,98";"2016-07-29 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,09";"2016-07-26 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,89";"2016-07-22 00:00:00"
"Coatue Management, L.L.C.";"Philips Lighting N.V.";"NL0011821392";"0,90";"2016-07-22 00:00:00"
"Coatue Management, L.L.C.";"Philips Lighting N.V.";"NL0011821392";"0,81";"2016-07-19 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,94";"2016-07-19 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,18";"2016-07-18 00:00:00"
"Coatue Management, L.L.C.";"Philips Lighting N.V.";"NL0011821392";"0,72";"2016-07-15 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"1,03";"2016-07-15 00:00:00"
"Coatue Management, L.L.C.";"Philips Lighting N.V.";"NL0011821392";"0,68";"2016-07-14 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"0,89";"2016-07-14 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,69";"2016-07-13 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,26";"2016-07-13 00:00:00"
"Tybourne Equity Master Fund";"Philips Lighting N.V.";"NL0011821392";"0,70";"2016-07-13 00:00:00"
"Coatue Management, L.L.C.";"Philips Lighting N.V.";"NL0011821392";"0,53";"2016-07-08 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,33";"2016-07-07 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,20";"2016-07-05 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,13";"2016-07-04 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"2,05";"2016-06-30 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,91";"2016-06-23 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,79";"2016-06-20 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,80";"2016-06-17 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,64";"2016-06-16 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,52";"2016-06-15 00:00:00"
"Davidson Kempner European Partners, LLP";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,60";"2016-06-09 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,31";"2016-06-07 00:00:00"
"Davidson Kempner European Partners, LLP";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,51";"2016-06-07 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,80";"2016-06-06 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,21";"2016-06-01 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,72";"2016-05-25 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,60";"2016-05-19 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,60";"2016-05-13 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,59";"2016-05-09 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,60";"2016-05-06 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,10";"2016-05-05 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"1,04";"2016-05-03 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,50";"2016-05-02 00:00:00"
"Adelphi Capital LLP";"Gemalto N.V.";"NL0000400653";"0,76";"2016-04-29 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,40";"2016-04-15 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"0,90";"2016-04-12 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,60";"2016-04-08 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,58";"2016-04-06 00:00:00"
"Canada Pension Plan Investment Board";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,63";"2016-04-05 00:00:00"
"Canada Pension Plan Investment Board";"Koninklijke BAM Groep N.V.";"NL0000337319";"0,55";"2016-04-04 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,31";"2016-04-01 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,60";"2016-04-01 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"0,80";"2016-03-31 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"0,75";"2016-03-29 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,29";"2016-03-24 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,30";"2016-03-23 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,21";"2016-03-15 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"0,60";"2016-03-15 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,18";"2016-03-11 00:00:00"
"BlackRock Investment Management (UK) Limited";"BinckBank N.V.";"NL0000335578";"0,50";"2016-03-11 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,79";"2016-03-09 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,99";"2016-03-04 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,27";"2016-02-24 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,09";"2016-02-24 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,31";"2016-02-23 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,80";"2016-02-23 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,16";"2016-02-22 00:00:00"
"AQR Capital Management, LLC";"Koninklijke KPN N.V.";"NL0000009082";"0,50";"2016-02-18 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,29";"2016-02-15 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,30";"2016-02-12 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,29";"2016-02-10 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,20";"2016-02-09 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,30";"2016-02-08 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,19";"2016-02-04 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,21";"2016-02-02 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,15";"2016-01-29 00:00:00"
"Adelphi Capital LLP";"Gemalto N.V.";"NL0000400653";"0,90";"2016-01-27 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"1,01";"2016-01-27 00:00:00"
"Adelphi Capital LLP";"Gemalto N.V.";"NL0000400653";"0,89";"2016-01-26 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,94";"2016-01-25 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,84";"2016-01-22 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,75";"2016-01-21 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,66";"2016-01-20 00:00:00"
"BlackRock Investment Management (UK) Limited";"Koninklijke Wessanen N.V.";"NL0000395317";"0,50";"2016-01-18 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,70";"2016-01-08 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,63";"2016-01-07 00:00:00"
"JPMorgan Asset Management (UK) Ltd.";"TomTom N.V.";"NL0000387058";"0,51";"2016-01-06 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,29";"2015-12-09 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,38";"2015-11-13 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,53";"2015-11-02 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,65";"2015-10-23 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,49";"2015-10-20 00:00:00"
"Adelphi Capital LLP";"Gemalto N.V.";"NL0000400653";"0,73";"2015-10-15 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,70";"2015-10-12 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,58";"2015-10-09 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,61";"2015-10-01 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,66";"2015-09-30 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,59";"2015-09-28 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,74";"2015-09-28 00:00:00"
"Adelphi Capital LLP";"Gemalto N.V.";"NL0000400653";"0,62";"2015-09-24 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,89";"2015-09-22 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,60";"2015-09-15 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,58";"2015-07-30 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,99";"2015-07-30 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,01";"2015-07-10 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,99";"2015-07-07 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,69";"2015-06-30 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,70";"2015-06-29 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,68";"2015-06-15 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,78";"2015-05-28 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,89";"2015-05-11 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,09";"2015-05-07 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,20";"2015-05-06 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,17";"2015-05-05 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,33";"2015-04-29 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,96";"2015-04-28 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,07";"2015-04-22 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,54";"2015-04-17 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,15";"2015-04-14 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,20";"2015-04-09 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,38";"2015-03-27 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,30";"2015-03-25 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,41";"2015-03-25 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,25";"2015-03-18 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,33";"2015-03-04 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,33";"2015-02-26 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,27";"2015-02-18 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,30";"2015-02-13 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,21";"2015-02-13 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,28";"2015-02-10 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,30";"2015-02-09 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,29";"2015-02-06 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,37";"2015-02-04 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,40";"2015-01-26 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,32";"2015-01-23 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,24";"2015-01-22 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,11";"2015-01-21 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"3,13";"2015-01-16 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,08";"2015-01-16 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,98";"2015-01-14 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,16";"2015-01-12 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,80";"2014-12-18 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,72";"2014-12-17 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,61";"2014-12-16 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,50";"2014-12-12 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,44";"2014-12-11 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,39";"2014-12-10 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,29";"2014-12-03 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,29";"2014-11-18 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,30";"2014-11-18 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,30";"2014-11-17 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,20";"2014-11-12 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,13";"2014-11-07 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,01";"2014-10-24 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,99";"2014-10-23 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"2,03";"2014-10-21 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,91";"2014-10-15 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,26";"2014-10-15 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,80";"2014-10-06 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,39";"2014-10-02 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,66";"2014-10-01 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,74";"2014-09-17 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,62";"2014-09-11 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,53";"2014-09-03 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,72";"2014-08-22 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,48";"2014-08-18 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,50";"2014-08-15 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,82";"2014-08-11 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,75";"2014-08-08 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,40";"2014-07-31 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,82";"2014-07-25 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,32";"2014-07-23 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,23";"2014-07-21 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,77";"2014-07-01 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"1,00";"2014-06-24 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,52";"2014-06-18 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,42";"2014-06-17 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"0,90";"2014-06-16 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,27";"2014-06-13 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,30";"2014-06-10 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"0,81";"2014-06-09 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,20";"2014-06-09 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"1,06";"2014-06-06 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,96";"2014-05-23 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,81";"2014-05-20 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"0,70";"2014-05-19 00:00:00"
"CQS (UK) LLP";"Aperam";"LU0569974404";"0,69";"2014-05-15 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"0,61";"2014-05-05 00:00:00"
"AQR Capital Management, LLC";"SBM Offshore N.V.";"NL0000360618";"0,53";"2014-04-17 00:00:00"

"Disclaimer CSV"
"Datum laatste update 03 aug 2017"
